song_id,song_name,album,duration,popularity,explicit,danceability,energy,acousticness,instrumentalness,valence
1,iNSaNiTY,Lucid,4.92825,49,False,0.383,0.792,0.064,0,0.382
2,Fighting With The Melody,The Secret Cinematic Sounds of Jimmy Urine,4.128883333,58,False,0.734,0.953,0.0163,0.0439,0.741
3,Mr. Brightside,Hot Fuss,3.716216667,88,False,0.352,0.911,0.00121,0,0.236
4,U With Me?,Views,4.956216667,65,True,0.429,0.43,0.338,1.18e-05,0.125
5,Marvins Room,Take Care (Deluxe),5.7871,77,True,0.492,0.26,0.646,0.00178,0.312
6,Legend,Phantom,3.161316667,62,False,0.294,0.707,0.0408,0.106,0.0395
7,Basics in Behavior - Blue Version,Basics in Behavior (Blue Version),3.962516667,60,False,0.323,0.796,0.178,0,0.355
8,Blame (feat. John Newman),Motion,3.549333333,80,False,0.414,0.857,0.0287,0.00574,0.348
9,I Was Made For Lovin' You,Dynasty,4.520666667,84,False,0.768,0.852,0.214,7.36e-05,0.867
10,Future People,Future People,2.62765,39,False,0.602,0.896,0.00498,3.17e-06,0.791
11,Starburster,Romance,3.690833333,76,True,0.511,0.862,0.0656,1.86e-06,0.361
12,Blood // Water,Blood // Water,3.612,71,False,0.51,0.882,0.00158,0.00206,0.653
13,Burning Blue,Burning Blue,3.428733333,72,False,0.383,0.565,0.118,0,0.188
14,Clocks,A Rush of Blood to the Head,5.131316667,85,False,0.577,0.749,0.599,0.0115,0.255
15,Can't Take My Eyes off You,Solo,3.394666667,80,False,0.581,0.78,0.508,1.07e-05,0.561
16,Run Boy Run,The Golden Age,3.554433333,73,False,0.506,0.959,0.084,0.000655,0.34
17,Low (feat. T-Pain),Mail on Sunday,3.856666667,84,False,0.918,0.609,0.0928,0,0.304
18,Tainted Love,Non-Stop Erotic Cabaret,2.563333333,79,False,0.5,0.501,0.462,0,0.623
19,Won't Get Fooled Again - Original Album Version,Who's Next (Deluxe Edition),8.523333333,64,False,0.686,0.92,0.301,0.27,0.225
20,Love Is Love,One of One,3.494333333,0,False,0.771,0.764,0.567,0,0.709
21,Bring Me To Life,Fallen,3.93155,87,False,0.331,0.943,0.00721,2.06e-06,0.296
22,I Wanna Be A Machine,"Beat Saber (Original Game Soundtrack), Vol. V",3.427416667,55,False,0.604,0.866,0.00258,0,0.488
23,Five Nights at Freddy's,Five Nights at Freddy's (Original Motion Picture Soundtrack),2.267016667,69,False,0.538,0.61,0.236,0.939,0.321
24,One More Time,Discovery,5.339283333,81,False,0.613,0.697,0.0194,0,0.476
25,Cats,Cats,1.229483333,60,False,0.771,0.482,0.000277,0.95,0.734
26,Sun,Beacon,3.128666667,0,False,0.649,0.528,0.00965,0.000435,0.598
27,A Sky Full of Stars,Ghost Stories,4.464433333,86,False,0.545,0.675,0.00617,0.00197,0.162
28,From Time,Nothing Was The Same,5.369333333,67,True,0.739,0.491,0.626,0,0.448
29,The Temple Of The King,Ritchie Blackmore's Rainbow,4.700216667,60,False,0.486,0.487,0.445,1.44e-05,0.373
30,Summer Of '69,Reckless (30th Anniversary / Deluxe Edition),3.600883333,82,False,0.509,0.834,0.0183,0,0.774
31,The Bidding,Marvin's Marvelous Mechanical Museum,2.676883333,65,False,0.538,0.607,0.248,5.54e-06,0.515
32,Ms. Jackson,Stankonia,4.508433333,82,True,0.843,0.806,0.143,0,0.613
33,Stronger,Graduation,5.197766667,82,True,0.617,0.716,0.0056,0,0.496
34,Practice,Take Care (Deluxe),3.962216667,78,True,0.446,0.239,0.574,7.76e-05,0.31
35,Feel the Love (feat. John Newman),Home,4.086433333,67,False,0.385,0.705,0.0026,0.000184,0.24
36,Hayloft II,Inside (Deluxe),3.584,73,False,0.326,0.866,0.0044,7.37e-06,0.172
37,Where Is My Mind?,Death to the Pixies,3.820433333,74,False,0.513,0.442,0.00731,0.000838,0.243
38,Somewhere Only We Know,Hopes And Fears,3.936,77,False,0.453,0.655,0.0794,7.06e-06,0.366
39,The Resistance,Thank Me Later,3.756,69,True,0.547,0.741,0.822,0,0.637
40,Cabinet Man,Spirit Phone,4.377916667,52,False,0.725,0.497,0.0519,0.017,0.954
41,Look Who’s Inside Again,INSIDE,1.39035,62,True,0.643,0.331,0.761,0,0.648
42,Feel Better,Public Void,4.2105,63,True,0.594,0.335,0.747,0.0111,0.343
43,You Didn’t Know,Hazbin Hotel (Original Soundtrack),3.144616667,66,True,0.507,0.691,0.384,0,0.621
44,Lift Yourself Freestyle,Lift Yourself Freestyle,4.098016667,52,True,0.775,0.585,0.0629,0,0.657
45,When I Was Your Man,Unorthodox Jukebox,3.563766667,87,False,0.612,0.28,0.932,0,0.387
46,Over & Over,Over & Over,1.66915,67,True,0.531,0.554,0.846,0.00146,0.377
47,Worth It,The Golden Child,3.154216667,69,False,0.749,0.535,0.517,0,0.459
48,Sabotage,Ill Communication,2.974,73,True,0.324,0.938,0.032,0.0321,0.543
49,SimpsonWave1995,"FrankJavCee Collection, Vol. 1, Pt. II",2.3767,63,False,0.661,0.375,0.0566,0.555,0.645
50,Sunflower - Spider-Man: Into the Spider-Verse,Hollywood's Bleeding,2.626,81,False,0.755,0.522,0.533,0,0.925
51,Hidden In the Sand,Marvin's Marvelous Mechanical Museum,1.882666667,70,False,0.547,0.287,0.514,0.774,0.177
52,Because I Got High,The Good Times,3.296,67,True,0.802,0.341,0.169,0,0.849
53,Goodbyes (feat. Young Thug),Hollywood's Bleeding,2.914216667,76,True,0.547,0.653,0.456,0,0.163
54,Never Let Me Down Again,Music for the Masses (Deluxe),4.802,66,False,0.584,0.897,0.297,0.0329,0.577
55,Shooting Stars,Bag Raiders (Deluxe),3.930216667,68,False,0.636,0.72,0.0893,0.0178,0.425
56,The Lamp Is Low,sad songs compilation: crying myself to sleep,2.8465,2,False,0.486,0.313,0.894,0.948,0.199
57,Where'd All the Time Go?,"Shame, Shame (Deluxe Edition)",3.913333333,79,False,0.454,0.82,0.132,0.000969,0.575
58,Devil Town,Cavetown,2.99925,71,False,0.576,0.759,0.12,0,0.501
59,Blinding Lights,After Hours,3.334,90,False,0.513,0.73,0.00143,9.54e-05,0.334
60,Invader Invader,Kyary Pamyu Pamyu Songs for Music Festival - フェスで聴きたいきゃりーぱみゅぱみゅ,4.1957,40,False,0.536,0.923,0.0406,1.72e-06,0.776
61,Love,The Way It Is,4.25555,82,False,0.688,0.518,0.0642,0,0.314
62,Tomorrow 2 (with Cardi B),"Anyways, Life’s Great…",3.49685,69,True,0.839,0.813,0.0744,0,0.711
63,Can You Feel My Heart,Sempiternal (Expanded Edition),3.802433333,78,True,0.15,0.859,0.00201,0.194,0.354
64,Drop That Low (When I Dip),Drop That Low (When I Dip),2.66665,65,False,0.586,0.896,0.00945,0.836,0.103
65,My Time,Pale Machine,5.2328,57,False,0.445,0.361,0.608,0,0.0677
66,Centuries,American Beauty/American Psycho,3.806,4,False,0.383,0.861,0.0038,0,0.48
67,1985,THE INSIDE OUTTAKES,2.444233333,67,True,0.646,0.724,0.0432,0,0.894
68,Heart-Shaped Box,In Utero (Deluxe Edition),4.686,81,False,0.256,0.641,0.199,0.0329,0.382
69,Amygdala's Rag Doll,Thanks to You Song,4.5897,61,False,0.592,0.793,0.718,0.035,0.607
70,M a k e I t T o T h e M o r n i n g,PARTYNEXTDOOR 4 (P4),2.80755,82,True,0.677,0.622,0.0831,0.00749,0.0903
71,In This Shirt,Mirror Mirror,5.585766667,72,False,0.293,0.394,0.691,0.382,0.0384
72,She's Homeless,She's Homeless,4.208316667,0,True,0.626,0.815,0.0888,0,0.373
73,Habits (Stay High),Queen Of The Clouds,3.486,75,False,0.733,0.65,0.0703,6.59e-05,0.348
74,Lotta True Crime,Public Void,3.371983333,63,True,0.504,0.407,0.325,0.0645,0.403
75,9,Views,4.2631,80,True,0.68,0.712,0.000803,0.000612,0.0379
76,Piece Of Your Heart,Piece Of Your Heart,2.54855,68,False,0.677,0.744,0.0404,0.00016,0.631
77,Miss Alissa,Peace Love Death Metal,2.643333333,50,False,0.55,0.991,0.805,0,0.882
78,Recognize (feat. Drake),PARTYNEXTDOOR TWO,5.186616667,74,True,0.644,0.541,0.0102,0,0.165
79,2 seconds - Bonus,Sailing Soul(s),2.54,65,True,0.657,0.633,0.575,0,0.493
80,Pink Matter,channel ORANGE,4.480216667,79,True,0.392,0.233,0.951,0.000322,0.494
81,Feel So Close - Radio Edit,18 Months,3.440216667,81,False,0.707,0.924,0.000972,0.00703,0.919
82,Palmtree Panic,Palmtree Panic,2.823633333,0,False,0.6,0.788,0.0601,0.503,0.952
83,Boulevard of Broken Dreams,Boulevard of Broken Dreams,4.354433333,72,True,0.49,0.679,0.00394,1.54e-05,0.506
84,Karma,TV (Deluxe Edition),3.911916667,47,False,0.405,0.855,0.0997,2.12e-05,0.273
85,Move Your Feet/Technologic - Radio Edit,Move Your Feet/Technologic (Radio Edit),3.7683,27,False,0.698,0.931,0.0102,0.215,0.371
86,Paper Planes,Kala,3.42,78,False,0.447,0.848,0.033,7.46e-05,0.485
87,Kids,Oracular Spectacular,5.047333333,81,False,0.451,0.931,0.00076,0.0049,0.172
88,Kids,Oracular Spectacular,5.047333333,81,False,0.451,0.931,0.00076,0.0049,0.172
89,Young,Vibes,3.152666667,78,False,0.498,0.81,0.00392,0.00717,0.594
90,I Don't Give a Fuck,Cruisin’ Down Da Block,2.019033333,51,True,0.742,0.814,1.78e-05,0.836,0.178
91,Bang!,OK ORCHESTRA,2.847983333,3,False,0.737,0.534,0.0174,0,0.689
92,The Muffin Song (asdfmovie),The Muffin Song (asdfmovie),3.117416667,54,False,0.911,0.842,0.205,1.48e-05,0.578
93,ENA MIX,ENA MIX,2.1614,0,False,0.611,0.708,0.0334,0.00108,0.283
94,Pepper,Electriclarryland,4.954433333,67,False,0.631,0.804,0.00589,0.00116,0.671
95,Closer,Only By The Night,3.958,72,False,0.398,0.768,0.469,2.02e-05,0.235
96,Fly Away,5,3.688866667,75,False,0.587,0.872,0.018,0,0.735
