game_genre_id,game_id
12,19299
1,1405
19,1812
22,1930
5,1948
1,2705
12,2876
2,4303
13,5532
17,5935
12,6159
2,6357
19,7229
21,7636
1,8220
9,8495
22,8939
19,14684
14,14736
12,15000
7,15068
7,17085
12,19171
7,19793
12,22076
22,2049
1,2806
7,2847
2,3191
22,4087
1,4575
1,5673
19,7258
2,8004
12,8094
2,8460
12,8662
1,10337
2,10518
12,10700
19,10760
1,13502
25,13548
2,14885
1,17203
2,17842
19,18092
5,18888
22,18910
2,22145
17,22167
12,24129
12,24585
13,1535
1,1581
2,1882
12,1920
12,2156
2,2230
9,2290
19,3166
5,3286
1,3639
2,3904
22,4127
1,4840
12,4933
2,5225
12,5299
5,6163
2,7283
12,7337
19,8045
5,8165
17,8749
12,8929
1,9402
17,9691
12,11003
1,12415
2,12552
5,12958
1,16275
7,19969
1,1586
12,1951
12,2163
5,2879
1,3624
12,4954
16,5663
12,6976
17,7290
2,9682
25,11501
12,12749
1,14458
2,16123
5,17676
7,19998
1,23748
12,23913
13,26280
26,443
2,1567
9,1627
12,1733
12,2345
17,2533
2,2547
16,3180
1,5211
14,6418
5,6486
22,8446
1,9727
5,10482
1,10771
9,11478
1,11749
2,14267
13,15620
12,16251
2,16438
17,18390
12,23603
19,27045
17,1008
16,1657
12,2854
12,3280
1,3453
12,4111
1,4514
5,4931
1,6584
13,6762
22,6991
2,7993
12,8163
2,8561
12,8619
12,9821
1,10224
5,11005
7,11779
12,11847
17,12884
1,13109
2,16953
12,19193
1,19618
22,20053
9,22200
5,25400
22,1305
1,2030
1,2050
17,2403
12,2479
7,2539
12,3673
2,3715
1,4084
17,4682
2,4700
12,4742
19,5812
17,6736
12,7530
12,8994
7,9062
5,10136
12,11064
1,12732
19,13269
1,13898
12,14347
22,15527
5,15537
12,16381
1,21236
9,21447
5,22499
7,23303
2,25127
19,26319
1,1130
12,2603
12,3549
12,10064
2,10342
1,10513
5,11248
12,13411
11,14325
2,15523
12,17390
7,19376
1,19887
9,24495
22,25123
1,1346
19,1835
5,1955
12,3317
19,3889
1,4487
22,4976
12,6192
13,9201
12,9848
17,9908
2,10574
12,10644
5,11566
1,12239
12,12989
12,13643
22,14845
17,15773
22,18822
1,19313
17,24733
12,26535
1,1705
2,2014
7,2220
22,3140
17,4050
22,4251
12,5057
12,7131
5,8033
1,9278
25,9324
2,9545
12,10879
1,12539
12,12630
17,12698
12,14668
2,14742
17,15990
5,22856
1,23647
17,23870
12,24050
1,26081
12,2021
6,2610
22,3237
2,3877
22,4218
16,4499
12,5334
2,7136
5,8064
19,8512
1,9439
12,10910
17,11684
14,11872
1,12314
9,12585
12,13889
2,13979
17,14689
9,16722
14,17092
1,18327
7,23895
1,1786
12,1879
17,2167
12,2235
5,3063
12,3917
5,4318
12,5220
1,5577
22,6354
2,7332
10,7575
12,9664
12,10796
1,11137
19,13623
1,14174
2,14789
5,15781
12,16105
5,19934
17,20062
1,1691
12,1846
2,2048
12,2266
2,4905
12,5107
12,5125
13,5754
13,6550
2,6963
9,7031
1,7602
1,9210
13,10206
17,10881
19,13654
12,13970
12,14718
5,14898
12,18693
17,21782
12,24000
19,24068
1,25125
12,25726
12,1959
12,2123
2,2193
1,2534
16,2808
19,3193
12,4962
2,5048
22,6094
1,7459
19,8010
5,8130
19,9972
19,10520
12,10972
1,11399
13,12117
1,12376
12,12789
12,14831
16,15196
21,15412
5,19160
22,19768
5,22023
12,1319
5,1643
19,2319
5,2439
2,2577
1,3216
12,3389
7,3449
22,3687
5,3697
2,4408
5,5464
2,5838
1,6229
17,7874
1,8683
13,9679
12,10160
2,10374
19,11374
12,13443
2,15285
17,15445
19,16586
17,19502
12,26223
17,26275
12,1191
22,2045
22,2065
12,2891
17,3185
12,4194
2,4280
22,4920
19,5200
16,5415
2,5966
12,6036
12,6264
5,6964
5,7362
22,9578
2,10502
12,10716
2,12847
2,14901
2,15811
17,16962
12,17038
12,19092
1,19663
17,20849
17,26403
1,1768
12,1861
17,1929
12,2217
21,2692
5,3045
22,3059
22,3077
2,4954
12,4992
25,5513
19,6066
12,7276
19,8672
1,9343
17,9502
12,9682
22,9864
1,11365
11,11870
2,12749
5,12891
13,13470
5,13741
1,14156
1,14496
12,16123
7,16680
12,18074
9,18920
5,19002
11,19168
5,22245
5,24319
1,25174
17,25399
7,453
5,717
22,1325
12,1655
17,1723
2,2369
19,4470
12,4786
12,6824
1,7411
2,7556
2,9274
2,11296
1,12680
5,13161
17,14579
25,14784
7,18432
5,19208
2,20328
1,25746
12,1916
2,1958
17,1968
12,2192
1,2365
5,3114
22,3132
2,4028
2,4963
17,4981
12,5199
17,7023
12,7253
1,7672
21,7800
16,7910
12,8733
21,10182
17,11581
12,12590
12,14040
17,14840
12,18767
9,18897
1,26009
2,1750
12,2528
12,3606
2,3788
1,4027
22,4499
17,4613
2,4627
12,6867
1,7304
9,7611
19,7905
12,9069
2,9143
12,11393
7,11461
7,12314
12,12382
9,12480
22,13060
5,13074
5,13540
22,13554
1,13829
1,23895
1,1442
22,1877
22,2233
1,2638
1,3512
19,4049
17,4102
2,4112
7,4238
5,4998
22,5222
13,5443
12,5948
2,6154
1,6525
22,7050
1,8387
12,9880
1,10037
22,12551
1,15338
12,15793
22,16107
5,16746
26,17070
12,19004
7,19064
11,20060
1,1139
7,2678
1,2975
1,3177
12,3524
5,3720
12,4379
22,5559
1,5952
1,6316
17,6605
2,6619
5,6733
19,6853
18,8012
12,8383
22,9235
2,10131
2,12169
5,12480
2,1405
12,1447
22,1789
2,2705
19,3705
17,4526
22,5582
12,5780
2,7764
2,8220
19,9460
17,10256
12,12074
12,13315
17,13519
19,18364
7,19494
12,19554
5,21489
1,1376
21,2316
1,2700
1,3450
7,4172
5,4932
2,6344
1,6591
5,7006
2,9856
9,9924
1,10267
7,11780
12,12959
5,14793
1,19283
7,19788
5,20036
5,23169
1,1609
9,1914
12,2020
2,2258
5,2884
19,3130
5,3250
1,3667
2,3876
12,4897
2,5115
19,5907
22,6029
1,6806
13,8442
5,8649
12,10911
18,11474
12,11625
5,11813
7,13828
22,15616
12,15962
7,20069
22,22974
2,23102
5,1219
16,1340
1,1570
12,2147
17,2223
5,4102
21,4455
12,4938
17,4998
26,5172
1,5393
22,6154
5,6172
1,6909
17,7274
12,7334
1,7435
1,9027
22,9794
19,9948
17,10808
1,11439
2,12551
2,14065
19,16994
12,18000
21,19345
22,22073
16,1359
2,1830
12,2044
12,2064
13,2671
5,2908
19,3028
12,4070
16,4490
12,5327
1,5474
12,6947
17,7151
2,7161
19,8537
2,8775
1,9008
9,9717
12,10887
7,10947
2,12660
17,14712
19,14960
22,20924
7,21154
5,22108
22,24144
13,24437
19,77
1,548
19,1979
12,2963
1,3528
12,4282
1,4375
22,5088
5,5120
1,7931
19,9516
5,9636
9,9846
1,10053
1,10409
5,11710
2,11816
11,14753
17,17050
12,22911
2,3042
12,3278
25,3377
2,4299
17,4317
16,4770
12,6119
7,6223
1,6566
1,7760
1,8216
2,8559
2,9881
1,10222
19,10859
19,14004
22,14790
2,14918
12,15004
1,17574
12,17675
17,17863
12,19175
12,24682
7,26584
12,1923
2,2229
16,2780
5,3285
1,5405
1,6897
12,7004
19,8046
5,8166
22,8176
9,8828
1,9039
17,10804
19,11978
12,12753
2,14077
22,14993
12,16810
7,16878
22,17670
12,20038
19,22855
5,24689
17,1539
19,2791
22,4432
12,4618
2,5414
12,6672
1,7101
2,7484
19,8298
5,8418
1,9717
19,13487
12,14187
17,14247
12,14471
17,16317
5,19376
2,20432
2,21753
5,24437
22,1960
2,3122
12,3304
1,3397
21,3781
19,5107
9,6323
22,7297
2,7937
12,8595
2,10579
12,10633
22,11557
12,11903
12,13654
22,13836
21,18176
19,18693
9,20854
2,22824
12,24068
22,2155
12,2865
17,3083
12,4120
2,4290
1,5699
2,7982
12,8180
1,8209
2,8550
7,8696
22,9488
12,9802
12,10662
17,12867
7,13003
12,15715
25,19687
5,1369
19,1489
2,1743
1,1976
1,2132
12,3599
17,4636
12,4816
17,6662
2,6672
12,7484
5,8248
23,8785
12,9346
1,9519
12,11416
12,14429
1,16785
1,18827
16,19811
18,20075
12,20432
1,21154
12,99
22,1231
2,2211
1,2516
1,3618
22,4106
12,5286
5,8176
22,8622
12,8948
2,10804
12,12743
7,13941
17,14077
1,14236
21,15344
22,15729
19,15855
12,15915
7,15983
12,17994
19,20811
5,26513
5,46
1,2773
12,3214
1,3363
12,4177
2,4235
22,5373
12,6219
1,6630
5,6919
21,7568
1,7696
5,8889
2,10549
22,10933
12,11801
19,14068
5,14736
7,15000
12,15068
22,15984
12,17085
12,19793
17,24238
12,1076
17,1272
1,1433
5,1912
19,2076
2,2818
2,4139
1,4444
19,5315
7,5955
1,6470
12,8533
2,8591
17,8601
12,9891
25,10416
19,10891
12,11961
19,12706
1,13259
12,14972
17,15686
22,16080
13,18552
9,19097
2,19755
2,22018
9,24156
22,1217
21,1462
1,1590
17,1879
12,2167
1,2522
19,2995
12,3969
21,6505
12,7346
23,7575
1,9047
2,9686
19,9928
22,11852
12,12745
22,13669
17,16105
9,16684
22,17694
19,19052
25,21374
7,23849
1,25982
12,86
25,1631
2,1914
12,2124
5,2816
19,3198
5,3318
12,4026
12,4965
2,7077
22,8603
9,8799
7,11625
17,11745
1,14405
19,14892
22,15026
12,16777
19,16973
5,17715
11,20780
12,21836
17,23962
1,1183
12,1330
1,2931
12,3368
1,4186
12,4599
1,6060
9,6515
19,9111
1,9736
12,10149
7,10253
18,10738
5,12332
25,12959
1,15063
2,15264
22,16449
12,22578
2,24350
17,26970
2,1491
17,2601
1,2888
2,3529
5,3679
17,4352
12,4556
2,5856
12,6614
17,7916
2,7930
1,8077
17,8356
22,9010
17,10066
12,10354
12,13147
19,14185
1,15084
1,15642
2,17420
12,19258
19,21463
2,22739
2,24357
2,1362
12,1416
22,2366
1,3017
1,3135
2,3400
1,4320
19,4745
12,6487
17,8229
1,9906
12,10015
21,11560
5,12438
1,12919
8,14625
12,15296
2,17275
1,17914
7,19465
17,19585
19,21334
5,21544
2,26138
9,27058
12,180
12,1858
17,1934
12,2222
1,2307
5,3042
22,3060
5,3092
1,3829
12,5233
17,5309
1,5596
22,6343
1,6704
12,7069
5,8559
7,9617
12,9685
12,11727
19,17071
19,17753
1,25169
22,1225
2,1865
12,2175
1,2514
22,2853
1,3620
2,3923
12,3977
7,5348
12,6988
2,7062
2,7264
12,7354
5,8182
22,8616
5,8638
18,11091
12,11550
12,12737
1,14454
5,19180
19,20813
12,21887
12,23187
1,25216
12,25389
2,1192
1,1503
22,2244
1,2611
2,2884
17,4219
22,5101
5,5115
12,6317
1,6400
1,7926
2,8649
19,9505
2,10707
1,15255
25,15411
17,15616
22,16641
22,18167
7,18949
12,24780
19,25352
22,25696
19,1262
16,1433
1,1671
12,1834
17,2022
12,2246
1,2411
1,3741
2,4074
16,4444
17,4899
12,5103
5,5973
1,6744
17,6969
5,8015
9,8917
12,9661
22,9959
12,10833
7,11747
21,13141
14,13702
22,13780
1,14115
1,14543
14,15772
5,15832
1,16558
19,19165
12,25492
1,3016
12,4428
2,4502
21,7035
1,7949
18,7963
17,8228
22,9138
2,10280
22,11176
25,12836
1,12918
19,14313
12,15415
5,16251
2,19606
26,19652
12,22373
1,26752
9,681
1,1132
17,1293
2,1307
12,1473
19,1541
22,1691
13,1982
12,2605
2,3329
9,3397
7,3487
12,3547
2,5672
17,7716
2,7730
12,7912
1,8461
5,9242
19,11134
1,13768
5,14121
2,15187
12,15487
19,16428
12,17384
2,19240
9,20549
12,20699
1,20854
17,22497
12,464
22,650
13,1113
17,1770
2,1788
2,2320
12,2506
12,3644
17,3824
9,6759
12,6905
7,7499
17,7619
13,8048
22,8221
21,10608
25,12683
19,13382
5,19289
12,23334
7,23394
1,25795
13,26877
5,1762
13,2001
17,2702
1,3055
2,3438
12,3508
1,4294
17,4519
2,5703
1,6364
17,6589
1,7978
17,8195
12,8399
5,9091
1,9876
12,10041
12,10453
18,11928
2,12281
14,14574
25,15855
14,16527
19,18357
19,18521
2,22644
5,23572
2,592
13,1795
5,2524
17,2652
12,2704
1,3275
17,3498
2,3516
12,5711
1,6158
17,6511
17,7833
1,8184
12,8221
2,8391
5,9383
17,10443
5,11083
2,12075
12,12273
17,13282
12,15156
2,15342
12,15554
1,17144
2,20668
13,21017
22,23334
12,548
2,1288
12,1490
21,2047
1,2963
2,3346
12,3528
1,4282
12,4375
19,5413
17,6593
22,6743
19,7487
5,7607
25,7940
1,9960
12,10053
12,10409
17,13132
7,13252
25,13705
5,16160
22,16182
12,17403
9,19593
19,23318
17,24992
12,26266
2,1385
21,1950
5,2323
12,2655
2,2693
1,3076
12,3497
12,4470
17,4538
5,4666
1,6337
22,7616
2,7744
12,7834
5,9320
2,13517
12,15373
2,17590
1,18989
19,1733
5,2465
12,2797
1,3254
2,3521
19,3807
1,4201
12,4548
22,4766
21,5097
12,5682
1,6047
12,8288
1,8653
21,8781
12,10134
12,10362
5,11062
1,11809
9,12050
1,13576
5,14313
1,15076
2,15251
11,21627
12,27045
1,1458
19,2011
17,2879
12,3077
2,3295
2,4096
12,4314
5,5014
12,6336
22,7276
12,7990
1,8403
12,8574
5,8754
17,11870
12,12877
1,13280
17,13687
19,13951
17,15003
2,17690
12,17856
19,19998
17,20937
12,22815
19,25747
12,529
1,1098
12,1511
22,1725
12,2571
2,3367
17,3377
19,4838
14,6704
5,9162
5,9276
12,10096
12,12138
17,13177
22,14105
5,16514
18,17795
1,17813
19,18448
17,2670
12,2722
1,3321
12,3412
12,4491
5,5425
1,6096
12,7783
19,9245
12,10201
12,10293
2,12057
1,12977
2,13360
12,13546
1,17724
22,18471
7,19663
2,22392
12,22606
17,22658
5,25276
17,26918
5,1148
1,1693
21,5678
22,5977
22,6325
1,6722
17,6947
2,7363
22,8003
12,9639
12,11709
1,14549
11,15640
13,17552
5,19023
19,19761
12,20213
5,20838
19,23028
12,24006
2,1319
12,1533
22,2379
12,2577
2,2763
1,3004
1,4245
12,4408
12,5838
16,7271
17,7704
1,9927
9,10228
12,10374
22,11228
1,12802
17,13461
5,14585
1,14872
12,15285
12,15427
5,18562
22,20322
9,20601
22,21437
22,21579
9,22415
2,22567
2,26223
7,26353
1,2335
5,3070
1,3817
12,3908
19,4191
5,4311
12,5019
5,6349
12,7041
5,8563
2,11007
17,12736
7,14014
19,15652
9,15998
2,16813
17,16827
21,22643
12,25622
19,26578
1,1723
9,2148
1,2391
16,2633
19,2878
16,3519
12,3852
17,4032
19,4119
5,4255
12,5075
19,6157
5,6277
12,7113
17,7411
1,9260
12,9601
2,10935
19,11871
2,13928
22,14852
5,14866
22,15858
1,18276
12,18725
17,25746
2,1636
12,2386
5,2590
19,2710
17,3688
12,4731
1,5078
19,6565
12,6753
1,7226
9,7433
5,7899
5,8339
9,9025
12,9183
5,10085
19,10221
5,10377
2,11497
1,12609
7,14514
17,16332
1,16698
2,21374
17,23684
2,1391
22,1775
5,1785
1,3074
17,3427
2,3445
12,4464
17,4540
12,5766
1,6343
17,6566
12,7836
1,9871
2,10260
17,13533
13,14722
12,15371
2,17222
1,17863
7,19394
14,23627
2,1579
12,1777
1,1884
12,2333
9,2435
5,3495
12,3819
1,5017
1,5231
5,5774
1,7043
12,7640
19,8276
7,9172
2,9404
12,11146
13,11779
1,12558
17,14233
19,15499
12,18222
5,19342
12,21483
1,23978
2,25237
12,430
2,1666
9,1734
1,2037
21,2969
12,3650
2,4679
12,4765
1,5318
13,6392
12,7537
1,8852
22,10133
5,12185
1,13905
1,14781
12,18311
12,20381
5,27056
1,1475
1,2607
17,2894
17,3256
2,4209
5,5137
12,6321
22,9635
2,9763
1,10068
11,10883
13,11114
9,11901
9,12962
19,14818
18,15261
19,15892
19,20079
12,932
1,1535
13,1581
22,2276
1,2579
17,3204
13,3639
2,4173
17,4187
1,5836
2,6075
2,6231
19,7359
12,8059
2,8097
12,8499
22,9631
12,10537
9,11841
12,11999
5,14678
12,14874
1,1536
17,1889
12,2113
2,2203
12,4023
5,4132
1,4805
12,4968
22,6084
12,7300
1,7465
13,7931
22,8158
2,10764
1,11131
22,17704
9,18156
17,18770
1,21740
21,22380
2,23159
1,23296
1,1129
2,1310
12,1476
12,2600
2,2802
1,3187
12,3550
12,4353
2,4571
13,4990
22,5549
12,6427
5,6743
2,7735
12,7917
1,8456
17,10355
2,13132
12,22724
2,24552
2,24992
1,1757
17,1980
17,2128
12,2204
22,3120
1,3783
12,3946
12,5045
12,5187
2,7029
12,7257
2,7299
1,7668
13,7718
17,9515
12,10763
2,10961
1,12431
2,13838
12,14036
2,14818
21,15125
12,16078
1,16628
21,17538
22,17909
13,19260
2,20079
1,21447
1,25187
12,1636
1,2085
2,4731
12,6843
5,8265
23,8736
12,11497
12,12342
1,12699
22,15222
12,16461
1,16864
22,19707
1,1657
12,2004
5,2932
19,3082
22,3220
2,3860
12,4046
22,4171
1,4796
2,5181
12,5351
1,5450
2,7207
9,8747
2,8815
12,9539
5,9743
19,10603
12,10927
2,12636
17,14672
12,18919
5,19115
2,20171
9,21072
1,1273
2,1422
17,2676
2,3476
12,4497
22,4811
1,6182
22,6865
12,7805
7,8305
1,8600
12,10287
5,12362
1,12971
9,13422
22,16304
17,17329
7,17615
16,18900
2,19531
22,21268
17,22388
9,24380
16,1332
17,1867
12,2155
17,2215
1,2502
1,3632
12,3997
5,4110
17,5006
19,6000
22,6126
1,6901
12,7000
12,7342
2,8764
12,8934
5,10672
2,10790
12,11004
17,16117
9,16688
22,17140
22,20935
12,21149
2,23979
12,25401
22,1244
17,1866
12,2154
2,2224
5,3280
2,3910
12,4931
12,8935
1,9034
1,9404
16,12216
17,18809
12,18869
5,19193
2,20121
1,20462
17,23114
12,25400
17,1023
22,1951
22,2163
12,2857
12,3295
1,3442
12,4096
7,6066
12,6170
2,6336
17,7968
2,7990
16,9441
5,9502
12,11848
2,12877
19,16680
12,17690
17,19002
12,22981
1,25046
22,25377
1,1178
16,2152
22,2433
1,2934
12,3373
9,3507
22,3703
5,4798
1,6213
12,6632
12,8278
9,8392
13,8745
1,9741
12,10316
5,11510
2,12128
2,13247
17,15283
5,16466
12,17640
12,20525
1,24172
1,26578
12,1346
2,2676
12,2734
12,3416
9,4377
12,4487
5,4811
22,4829
13,5112
12,5745
1,6192
12,6557
12,8227
2,8441
19,9233
12,10197
1,10644
19,11275
12,12239
5,12380
12,15114
2,17329
1,17712
7,20508
2,22388
5,23800
13,1114
5,1385
1,2148
14,2753
12,3647
2,3813
22,4538
1,4941
1,5307
12,5398
2,5580
19,6462
12,6906
12,7436
2,7638
1,8937
7,8960
12,9028
17,9096
2,9320
12,9394
1,9503
22,10216
5,13517
1,13868
11,15373
5,15575
12,16283
12,16396
9,18276
12,20448
1,1674
12,1831
12,2251
19,3321
12,3901
2,4920
12,5090
2,5326
17,5336
1,5561
5,5976
18,6723
1,6741
5,8458
1,9245
22,10502
1,11249
2,12719
12,13955
1,14126
19,17724
22,19022
5,20849
1,23676
5,26403
1,2284
12,3767
19,6582
1,7135
12,7556
12,9274
1,9623
14,10034
1,10875
12,11296
9,14231
1,16681
19,19628
12,20328
12,23469
19,1658
16,1805
12,2642
2,2696
12,3492
22,3838
1,4310
12,4475
5,4663
5,5569
1,5920
2,6587
2,8197
12,10025
1,10600
1,11934
12,13292
12,15360
1,15789
17,17581
5,20279
9,20538
17,20584
1,24293
19,25284
12,26358
1,1411
22,1908
1,2671
2,3310
5,5031
17,6097
12,6385
2,8157
1,8418
12,13706
1,19526
2,19761
1,24437
1,1347
1,2735
12,2818
2,3118
12,3316
1,3417
12,4139
17,4327
22,4977
5,7037
12,8591
22,8917
21,9300
5,9525
1,10196
19,10833
2,11961
1,13073
17,18961
21,21551
12,22018
1,26123
9,26836
1,341
12,1806
2,2004
17,2094
12,2274
1,2383
12,5181
1,6780
17,6941
12,7121
12,7207
5,8043
22,8061
12,8815
2,8885
12,12636
19,19193
12,20171
21,26219
2,2876
12,4303
19,5373
1,5780
2,6159
12,6357
5,8743
5,9681
9,11801
12,12888
9,15068
12,15796
12,17877
1,19554
12,19919
19,21204
2,1560
12,1730
1,2179
12,2350
9,2480
22,2676
17,4811
1,5034
12,6685
9,11473
2,12362
22,13372
13,13593
1,14631
17,16304
1,18096
5,19531
2,21250
12,23490
21,755
16,1435
1,1669
2,2034
12,2244
22,2974
12,3890
22,4279
2,5313
9,9505
2,10889
11,13594
5,14892
1,16556
12,16641
2,23282
9,25352
17,1652
12,1720
1,1813
12,3746
2,4775
1,5072
12,6759
19,8221
17,9443
5,10083
12,11203
2,14278
19,15156
5,15292
12,16134
2,18513
13,19714
17,20401
2,21646
9,23334
2,23394
12,1873
17,1949
2,2151
17,2161
19,2937
1,4665
9,4874
13,5661
22,5944
9,6928
17,7348
3,8341
12,9670
19,9730
5,13753
22,15797
5,17858
18,18229
5,18990
19,19792
2,20046
1,21478
12,23121
1,25154
22,26799
12,1008
19,2094
1,2631
12,3050
1,3505
2,4121
1,4462
22,5017
5,5241
19,5361
12,5941
12,6361
5,7061
12,7983
7,8043
17,8163
17,9821
12,12884
19,13926
1,15331
1,17282
5,18809
22,20121
5,23114
2,1097
1,1342
1,2770
12,2943
2,4236
17,4250
22,5370
12,6048
1,6625
22,6934
5,9544
22,9566
12,10728
1,12211
17,12813
2,13805
19,14623
12,15067
19,16105
1,17175
5,23849
7,24097
2,24255
19,25631
1,1754
12,2203
1,2358
2,4968
17,4990
17,5256
22,5918
1,6661
12,7262
21,8251
1,9293
17,9516
12,9696
22,9914
12,12581
1,14482
17,14835
12,16734
22,17906
9,17974
12,18088
7,18156
12,18756
19,22111
5,24709
12,1352
17,2664
2,2686
1,2825
1,3327
12,4493
12,5755
1,6202
12,7777
12,10291
1,11880
2,12063
7,12161
12,13548
2,15322
7,17619
5,18395
2,19361
5,20417
22,21256
19,23674
12,24510
1,120
12,1571
2,1785
1,1934
1,2146
2,2325
9,2385
5,2691
13,2992
16,4181
12,4838
2,5578
22,5706
16,8121
12,9026
2,9112
5,10232
12,12401
2,12459
5,13117
14,13455
22,13533
9,14105
2,14173
2,14513
12,18448
9,18574
9,21585
1,23182
9,23485
12,23765
1,1186
9,1425
5,1603
21,1826
1,2894
2,4368
12,6608
1,8643
5,8994
12,13149
19,14467
17,15485
12,15537
12,19260
12,22499
1,22946
22,23715
2,24355
1,24604
2,24939
5,1071
13,1308
16,1488
1,1742
12,2191
5,3125
12,3961
9,6946
12,7100
12,7242
12,9716
12,11758
19,11818
7,13955
1,14186
12,18108
12,21903
5,1277
12,1969
1,2544
19,2969
12,7022
17,7074
2,7092
1,7477
2,8714
9,8782
12,8912
1,11111
12,13845
9,13963
17,14645
12,14841
22,15701
22,19160
19,19888
1,21254
5,24643
1,25250
12,1110
22,1804
2,2912
17,2934
1,3553
1,4414
22,5065
12,5989
2,6227
12,6281
13,6902
5,7219
7,8563
5,9613
11,12690
22,14660
12,14878
1,15283
1,20705
12,22202
17,24172
2,24186
1,1746
12,1919
12,2195
1,2366
5,3039
1,3784
12,3941
2,4960
12,5050
19,6024
12,7254
5,7962
21,8243
5,8530
1,9285
2,9522
22,9906
5,10568
7,10816
5,11966
9,12723
12,14647
7,14707
9,14761
5,14971
12,18764
2,23891
12,1384
17,1444
5,2504
9,2586
2,2654
1,3295
2,3496
12,4525
21,5238
19,5535
9,6441
5,7437
11,7639
1,8172
2,8403
2,13280
1,17690
12,19291
19,21430
5,23762
1,1738
12,2187
19,2895
5,3015
1,3792
2,4007
2,7010
12,7096
12,7246
2,7316
1,7651
19,8074
2,8924
16,10415
12,11754
19,13575
12,14019
22,14965
5,15765
2,15875
19,17788
22,17890
5,18968
21,20560
19,22947
12,25561
5,26767
1,1258
17,1419
19,2415
12,2731
1,3312
12,3421
12,4482
5,4814
12,6552
22,6850
12,7790
5,9066
5,9372
12,10300
19,11278
9,12116
17,13359
12,13539
12,15119
7,17194
19,18268
2,1534
19,2316
5,2436
12,2760
1,2917
12,3390
1,4172
17,4397
5,4781
22,5453
12,5655
12,6651
12,10335
1,10738
16,10988
19,11373
1,11780
12,13174
2,13402
1,15041
2,15286
9,17509
12,22564
12,24530
12,27008
9,1417
2,2593
12,2811
17,3521
9,4428
12,4562
12,5668
2,5886
17,6404
22,7524
12,7742
1,8083
13,9727
19,11176
5,11478
9,12036
2,13417
1,15620
5,16357
19,20246
22,20360
1,20896
5,25875
22,1396
1,1923
22,3438
2,4657
12,5405
22,5703
19,6453
12,6897
21,7978
12,9039
12,9401
1,9492
21,9876
5,10265
22,12281
1,12753
5,13104
22,15562
7,18521
1,20038
19,20720
22,1188
12,2066
2,2248
22,2888
19,3030
22,3262
6,3551
2,3902
12,4923
1,7546
9,8705
2,8773
12,8863
16,10294
25,11404
22,11817
5,13590
7,13854
1,14327
2,14700
12,14774
17,16012
13,19378
5,19831
5,24588
2,1216
22,2220
1,2651
7,2994
12,3072
17,4115
12,4319
5,5011
12,5929
1,6504
1,7838
12,7987
13,9458
12,9869
12,11927
5,12548
5,14622
14,14682
5,16104
5,16767
2,19717
17,24680
12,24740
16,26081
12,26814
5,1025
12,1869
12,2209
13,3368
1,3834
12,3927
22,4306
7,5178
2,5284
13,6637
1,6719
2,6984
12,7058
2,7358
9,8882
12,9690
13,10149
21,10231
12,10806
5,13733
12,14057
5,14921
17,16808
5,17886
19,19788
20,22003
5,26441
22,1334
17,1696
2,1718
1,1985
17,2380
19,2628
5,3386
17,3770
16,4122
22,4595
2,4723
1,4868
22,5637
12,7493
17,9153
2,9175
12,9467
22,10317
5,10331
9,11145
12,14280
5,17663
7,18459
2,18565
12,20393
2,25096
19,300
3,2135
19,2358
12,2802
1,3241
12,3332
5,3656
2,4353
12,4571
19,4639
5,4759
1,6016
7,6533
12,8319
2,10067
17,10409
13,11756
1,17050
12,17207
12,19245
13,20132
1,22111
5,23716
12,24552
12,24992
17,26266
1,919
12,1484
22,2426
12,2592
12,3542
17,5683
1,6334
2,6601
5,6751
5,7593
12,8365
19,11397
12,13214
7,13356
12,15474
12,17427
1,17854
5,20293
22,20307
12,22732
9,26138
2,27058
17,1067
2,1085
16,1620
22,1981
22,2129
1,2726
2,3111
12,3325
1,3408
12,4130
2,4344
1,4495
12,6100
1,7779
17,7938
1,8235
1,10289
19,11694
12,11882
2,11952
5,13839
22,13849
21,18681
7,22947
1,24508
17,26767
1,1185
12,1292
17,1472
22,1622
19,1736
19,2340
22,2490
17,2604
1,2893
1,4196
12,4553
21,5138
2,1118
19,2220
12,2920
13,3809
1,4588
19,4997
1,6646
5,7393
22,7415
9,7987
12,8677
2,9929
16,11450
1,12196
12,15052
12,15674
22,16887
17,19067
12,19127
1,19226
5,23870
2,24232
21,26081
12,453
5,1407
2,2309
5,4538
1,5293
1,7351
12,7450
17,7638
5,7766
19,7902
12,9042
2,9096
22,10258
13,12830
12,14231
16,15048
21,15776
12,18432
22,1345
2,1729
17,1751
1,1974
1,2138
12,2551
5,3405
22,3419
19,3525
2,3803
18,4965
1,4979
17,6664
12,7474
12,9082
7,9416
1,12772
22,13541
1,13842
11,15411
9,16556
1,18821
5,22615
5,1727
22,2373
12,2591
7,2651
1,2994
9,3447
12,3561
22,3763
22,4716
12,5824
12,6444
9,6578
2,6646
5,6752
12,7898
1,8055
12,8338
17,10152
19,11450
12,12158
12,13399
2,13453
1,13818
5,14583
12,15291
12,17370
17,22591
9,22637
22,25111
12,26967
2,27021
17,1103
12,2927
2,2997
2,3139
22,5354
1,5661
2,6278
1,8271
7,9808
12,10744
5,10932
16,11453
2,11988
1,12195
2,14865
12,15051
5,15985
17,16998
13,21478
12,24181
17,1546
12,2346
2,2544
16,2969
12,4611
7,5553
14,6417
2,6851
1,7092
13,8080
17,9067
2,9085
12,9127
2,11111
