game_category_id,game_id
10,14626
10,11820
14,5633
14,4694
15,6227
16,2513
17,3811
21,20525
21,14829
21,7258
21,3395
22,14660
24,2271
24,1585
24,3863
24,2207
24,10447
26,9902
26,19888
26,18755
26,10043
26,1932
5,2095
14,7978
16,18243
16,17574
17,11841
17,1372
17,6850
19,15819
19,1852
20,6602
20,6603
21,13291
22,7276
23,25904
23,24850
23,21031
23,20343
23,19917
23,19225
23,19226
23,19232
23,19189
23,18267
23,17197
23,15479
23,15440
23,15298
23,14983
23,14856
23,14360
23,13971
23,13545
23,12899
23,12278
23,12122
23,12067
23,11754
23,11594
23,11513
23,10644
23,10415
23,10280
23,9742
23,9543
23,9514
23,9253
23,9039
23,8557
23,8418
23,8303
23,8176
23,8157
23,8127
23,7857
23,7696
23,7517
23,7323
23,7325
23,7257
23,7225
23,7100
23,6930
23,6823
23,6809
23,6719
23,6001
23,5980
23,5815
23,5692
23,5663
23,5547
23,5526
23,5318
23,5214
23,5069
23,5006
23,4871
23,4800
23,4528
23,4502
23,4458
23,4385
23,4333
23,4299
23,4201
23,4097
23,3998
23,3963
23,3946
23,3833
23,3779
23,3643
23,3619
23,3561
23,3128
23,3071
23,2945
23,2682
23,2617
23,2530
23,2491
23,2482
23,2448
23,2426
23,2411
23,2363
23,2324
23,2260
23,2231
23,2138
23,2077
23,2078
23,2047
23,1989
23,1960
23,1955
23,1907
23,1884
23,1875
23,1860
23,1662
23,1516
23,1475
23,1469
23,1443
23,1420
23,1379
23,1126
23,1066
23,1025
7,3954
16,11563
16,6444
17,1535
17,3507
19,3512
19,7570
21,6324
22,12518
26,3639
26,1371
26,1897
7,3773
16,12768
19,6964
22,13743
2,15568
4,3444
4,5484
4,24977
11,8442
16,19454
22,16276
23,1780
2,14890
2,11003
4,3598
4,9846
4,6546
4,5918
4,4428
4,4129
4,4067
4,3666
4,1305
6,13687
14,9111
14,18637
14,11146
14,13001
17,16707
18,2393
19,6662
21,4953
22,16488
23,12093
23,5693
24,9127
26,19040
26,11278
28,14890
2,6775
2,25816
2,2365
2,4159
5,6022
5,14378
5,10523
7,2700
18,4111
19,2651
19,11114
19,4920
21,9042
21,7112
21,3508
21,3399
21,15300
22,20249
22,19073
22,15816
22,14937
22,14571
22,14467
22,13496
22,13458
22,13093
22,12196
22,12141
22,12073
22,11248
22,10942
22,10510
22,10404
22,9502
22,8920
22,8889
22,8324
22,8304
22,6333
22,6325
22,6277
22,5694
22,4977
22,4888
22,4811
22,4806
22,4613
22,4500
22,4487
22,4216
22,3857
22,3626
22,3537
22,3538
22,3353
22,3325
22,3133
22,2824
22,2557
22,2552
22,2111
22,1908
22,1389
22,1376
22,1354
23,15296
23,12819
23,12039
23,9180
23,5982
23,3078
23,2521
23,2248
24,12195
24,4186
24,3030
26,2076
2,4719
2,18767
2,16746
2,15063
2,11864
2,11678
2,11296
2,9834
2,9802
2,5680
2,4323
2,12808
14,6470
16,22589
16,17867
16,14622
16,14373
18,8251
18,5713
18,8732
18,8543
18,6838
18,3356
19,14898
20,1768
20,1764
21,21256
21,7672
21,6049
21,2070
21,1708
21,9247
21,7303
21,6459
22,19888
22,18755
22,10043
22,1932
5,10775
6,1941
14,4638
16,24861
16,16085
19,8601
19,1360
19,8340
19,7462
19,2662
19,14069
22,4017
22,23027
22,16862
22,2410
22,180
24,4270
24,3390
28,1492
28,1480
7,6022
11,1795
14,2011
18,13582
18,6721
20,24977
21,4111
21,2120
22,4605
22,2306
5,26009
7,5788
9,2532
14,12531
15,3717
19,8271
19,3563
19,21060
20,4678
24,5450
2,15544
2,7677
2,3882
3,12376
3,9508
3,7245
3,4136
5,7057
11,7040
14,2114
17,8173
19,3691
21,3909
23,2382
23,4726
24,12539
24,10579
24,6183
24,4416
27,13611
27,9933
3,1848
5,9096
11,22043
11,12962
14,17806
14,8773
15,14621
15,3283
16,11638
19,5578
21,6602
21,6603
21,26695
23,18693
24,7375
24,4766
26,2255
26,6552
15,8798
15,15485
15,7045
15,5082
18,9947
18,8604
18,7463
18,6909
18,4753
18,3113
18,1702
18,1635
19,4834
19,10201
21,5036
23,8141
24,6950
24,4599
24,2366
24,2028
24,1774
2,25795
9,20929
9,3241
16,21268
17,1757
17,2929
19,1260
19,9129
21,11658
21,9410
21,7226
21,6016
21,1893
22,6710
24,5327
1,8487
5,2678
5,1433
7,2433
10,15577
10,8380
10,4184
16,8828
19,18461
19,15578
19,7669
19,6915
19,6880
19,5654
19,3434
19,2871
19,2776
19,2610
19,1084
19,1959
19,24678
19,23926
19,17909
19,11190
19,5588
19,2215
19,9786
22,1879
23,1417
24,2360
24,22034
24,16838
24,13169
24,12669
24,7937
24,6736
24,5847
24,5745
24,5527
24,5071
24,4949
24,4714
24,4384
24,4047
24,2654
24,2542
24,2254
1,1728
5,10906
5,4079
5,8693
5,3084
5,2005
5,1862
11,11114
14,13433
19,2135
21,2477
21,8995
21,7729
21,7697
21,6423
21,6424
21,6170
21,5474
21,5333
21,4544
21,3917
21,3733
21,3701
21,3065
21,2963
21,2607
21,2538
21,2328
21,2291
21,2249
21,2119
21,1639
21,1640
21,1448
22,4267
22,3529
24,6741
26,8314
26,4920
29,6499
2,24350
11,11439
14,3863
14,2207
14,6848
16,919
17,16393
21,2255
22,14439
22,13357
22,3955
25,3863
25,2207
2,8659
7,8128
10,7876
14,8102
14,7820
14,9108
14,8437
14,5548
14,3655
14,13852
15,13250
17,6227
19,1325
19,1384
22,15382
23,13831
24,15485
24,7045
24,5082
14,5693
17,4462
17,2639
19,8267
19,3436
19,2514
20,5133
21,21690
21,13727
24,1583
24,10253
24,7448
26,2226
2,1940
6,22500
10,11888
10,6578
10,8340
10,7462
10,2662
14,10507
18,12894
19,13174
21,14621
21,3283
22,1553
22,4955
23,4678
24,15568
26,6022
26,9175
26,2734
26,2327
26,1784
1,14579
5,3241
5,6276
7,2203
7,1964
7,2226
16,13788
18,2539
18,2190
18,6376
19,14036
19,2265
21,1465
22,1417
24,23702
26,7016
5,3838
5,9173
5,7349
5,5207
5,5008
5,4360
5,4340
5,4033
5,3788
5,3791
5,2868
5,2616
10,22024
10,755
11,7062
16,2809
17,1713
17,13724
18,7900
18,4238
18,3767
19,6505
24,12053
24,2534
2,9475
5,9571
5,3110
7,1270
14,4647
16,23849
16,23801
16,21513
16,20121
16,16890
16,9778
16,8097
16,6582
16,2446
19,16681
19,7113
19,5535
19,5020
19,22925
20,17538
21,25904
21,24850
21,21031
21,20343
21,19917
21,19225
21,19226
21,19232
21,19189
21,18267
21,17197
21,15479
21,15440
21,15298
21,14983
21,14856
21,14360
21,13971
21,13545
21,12899
21,12278
21,12122
21,12067
21,11754
21,11594
21,11513
21,10644
21,10415
21,10280
21,9742
21,9543
21,9514
21,9253
21,9039
21,8557
21,8418
21,8303
21,8176
21,8157
21,8127
21,7857
21,7696
21,7517
21,7323
21,7325
21,7257
21,7225
21,7100
21,6930
21,6823
21,6809
21,6719
21,6001
21,5980
21,5815
21,5692
21,5663
21,5547
21,5526
21,5318
21,5214
21,5069
21,5006
21,4871
21,4800
21,4528
21,4502
21,4458
21,4385
21,4333
21,4299
21,4201
21,4097
21,3998
21,3963
21,3946
21,3833
21,3779
21,3643
21,3619
21,3561
21,3128
21,3071
21,2945
21,2682
21,2617
21,2530
21,2491
21,2482
21,2448
21,2426
21,2411
21,2363
21,2324
21,2260
21,2231
21,2138
21,2077
21,2078
21,2047
21,1989
21,1960
21,1955
21,1907
21,1884
21,1875
21,1860
21,1662
21,1516
21,1475
21,1469
21,1443
21,1420
21,1379
21,1126
21,1066
21,1025
21,22029
21,21518
21,18543
21,6580
21,5143
21,4828
21,4746
21,3880
21,1953
21,1460
24,8306
1,19193
4,11658
4,9410
4,7226
4,6016
4,1893
5,2271
5,1585
10,5317
14,7677
14,3882
16,9189
16,6645
17,12753
19,1838
19,6806
19,19670
19,26626
21,17447
23,15055
23,19193
24,23182
24,21483
2,7051
2,2978
2,1318
6,13828
15,26603
15,25126
15,15625
15,14156
15,12884
16,24437
16,21619
16,21180
16,13775
16,11450
16,8413
16,12647
16,9922
16,5894
16,1913
19,2984
19,7207
19,13001
20,10382
22,2736
26,8128
2,8456
2,5294
2,1517
5,15577
5,8380
5,4184
7,7269
14,10838
15,25352
16,25905
19,13397
19,10327
19,9564
19,3566
19,2449
22,24365
22,14693
22,6425
22,5514
22,5428
22,4849
22,4304
22,4204
22,4043
22,2066
22,1846
22,3973
22,2631
22,1333
24,7613
24,7601
2,6720
4,3838
5,9356
6,16956
6,7638
6,5447
7,16403
7,2796
9,21003
9,7456
14,7802
14,2809
15,15409
15,6223
16,3639
16,11693
16,7811
16,3947
16,1524
18,5988
19,1422
19,13042
19,8745
19,19313
19,14535
21,6276
24,2539
24,2190
24,19768
24,2300
4,14292
6,8828
9,11779
14,15402
19,7174
19,6190
19,4096
19,3959
19,3708
19,2504
19,2252
20,9731
23,3072
24,10354
26,9871
26,13769
26,7653
26,4477
26,3922
5,19040
5,11278
14,2296
14,25112
14,19998
15,1250
19,15544
19,17092
19,9866
21,12415
21,23027
21,16862
21,2410
21,180
22,7789
23,14471
24,10085
24,2212
26,7931
26,1922
1,9717
6,21478
6,8512
14,13695
14,9010
14,7624
14,1839
16,6227
21,5988
21,9279
21,23192
21,19169
21,15899
21,13625
21,12558
21,9467
21,9266
21,8870
21,8733
21,8082
21,7272
21,5508
21,5312
21,5313
21,4941
21,4165
21,3738
21,3665
21,3327
21,3226
21,2168
21,1212
21,742
22,8637
22,5014
22,3098
23,9717
23,9264
24,16684
24,3818
24,15451
2,19454
2,22922
2,12398
2,18637
2,11146
10,5591
10,15143
14,14152
14,11003
15,19770
18,13132
19,5725
19,8153
19,1568
19,1769
19,15464
19,12379
19,8403
19,25090
19,4841
20,4768
21,2939
21,1994
22,5585
22,5752
22,16080
24,1436
24,10507
14,6250
14,7154
14,3535
15,5484
15,24977
16,5929
18,4786
19,6769
19,2317
19,1542
19,2076
21,6525
22,18821
22,3251
23,13842
23,11601
23,19299
23,18890
23,16572
23,16228
23,9616
23,7910
23,7179
23,5711
23,5255
23,2933
23,2550
23,1723
23,1543
23,1335
24,8456
24,19219
24,26705
